310000  上海市	1
310115121000	高行镇	4
310115123000	高东镇	4
310115125000	张江镇	4
310115130000	三林镇	4
310115131000	惠南镇	4
310115132000	周浦镇	4
310115133000	新场镇	4
310115134000	大团镇	4
310115136000	康桥镇	4
310115137000	航头镇	4
310115139000	祝桥镇	4
310115140000	泥城镇	4
310115141000	宣桥镇	4
310115142000	书院镇	4
310115143000	万祥镇	4
310115144000	老港镇	4
310115145000	南汇新城镇	4
310115401000	芦潮港农场	4
310115402000	东海农场	4
310115403000	朝阳农场	4
310115501000	中国（上海）自由贸易试验区（保税片区）	4
310115502000	金桥经济技术开发区	4
310115503000	张江高科技园区	4
310116000000	金山区	3
310116001000	石化街道	4
310116101000	朱泾镇	4
310116102000	枫泾镇	4
310116103000	张堰镇	4
310116104000	亭林镇	4
310116105000	吕巷镇	4
310116107000	廊下镇	4
310116109000	金山卫镇	4
310116112000	漕泾镇	4
310116113000	山阳镇	4
310116503000	金山工业区	4
310117000000	松江区	3
310117001000	岳阳街道	4
310117002000	永丰街道	4
310117003000	方松街道	4
310117004000	中山街道	4
310117005000	广富林街道	4
310117006000	九里亭街道	4
310117102000	泗泾镇	4
310117103000	佘山镇	4
310117104000	车墩镇	4
310117105000	新桥镇	4
310117106000	洞泾镇	4
310117107000	九亭镇	4
310117109000	泖港镇	4
310117116000	石湖荡镇	4
310117117000	新浜镇	4
310117120000	叶榭镇	4
310117121000	小昆山镇	4
310117501000	松江工业区	4
310117504000	佘山度假区	4
310117507000	上海松江出口加工区	4
310118000000	青浦区	3
310118001000	夏阳街道	4
310118002000	盈浦街道	4
310118003000	香花桥街道	4
310118102000	朱家角镇	4
310118103000	练塘镇	4
310118104000	金泽镇	4
310118105000	赵巷镇	4
310118106000	徐泾镇	4
310118107000	华新镇	4
310118109000	重固镇	4
310118110000	白鹤镇	4
310120000000	奉贤区	3
310120001000	西渡街道	4
310120002000	奉浦街道	4
310120101000	南桥镇	4
310120102000	奉城镇	4
310120104000	庄行镇	4
310120106000	金汇镇	4
310120109000	四团镇	4
310120111000	青村镇	4
310120118000	柘林镇	4
310120123000	海湾镇	4
310120503000	上海市奉贤区海湾旅游区	4
310120504000	金海社区	4
310151000000	崇明区	3
310151101000	城桥镇	4
310151102000	堡镇	4
310151103000	新河镇	4
310151104000	庙镇	4
310151105000	竖新镇	4
310151106000	向化镇	4
310151107000	三星镇	4
310151108000	港沿镇	4
310151109000	中兴镇	4
310151110000	陈家镇	4
310151111000	绿华镇	4
310151112000	港西镇	4
310151113000	建设镇	4
310151114000	新海镇	4
310151115000	东平镇	4
310151116000	长兴镇	4
310151201000	新村乡	4
310151202000	横沙乡	4
310151401000	前卫农场	4
310151402000	东平林场	4
310151501000	上实现代农业园区	4
